Total pages visited: 7286

Longest page: http://www.ics.uci.edu/~cs224
	78184 words

Unique subdomains visited: 92

List of subdomains and the amount of pages in them
1.	accessibility.ics.uci.edu
		pages: 6
		paths: 6
2.	acoi.ics.uci.edu
		pages: 112
		paths: 112
3.	archive-beta.ics.uci.edu
		pages: 7
		paths: 7
4.	archive.ics.uci.edu
		pages: 32
		paths: 30
5.	asterix.ics.uci.edu
		pages: 7
		paths: 7
6.	bit.ics.uci.edu
		pages: 1
		paths: 1
7.	cert.ics.uci.edu
		pages: 28
		paths: 26
8.	checkin.ics.uci.edu
		pages: 8
		paths: 8
9.	chenli.ics.uci.edu
		pages: 10
		paths: 10
10.	cloudberry.ics.uci.edu
		pages: 6
		paths: 5
11.	cml.ics.uci.edu
		pages: 237
		paths: 200
12.	code.ics.uci.edu
		pages: 13
		paths: 13
13.	computableplant.ics.uci.edu
		pages: 90
		paths: 84
14.	containers.ics.uci.edu
		pages: 1
		paths: 1
15.	courselisting.ics.uci.edu
		pages: 4
		paths: 3
16.	create.ics.uci.edu
		pages: 4
		paths: 4
17.	cs.ics.uci.edu
		pages: 10
		paths: 10
18.	cs.uci.edu
		pages: 1
		paths: 1
19.	dgillen.ics.uci.edu
		pages: 32
		paths: 32
20.	ds4all.ics.uci.edu
		pages: 9
		paths: 9
21.	duttgroup.ics.uci.edu
		pages: 116
		paths: 116
22.	dynamo.ics.uci.edu
		pages: 31
		paths: 31
23.	edgelab.ics.uci.edu
		pages: 7
		paths: 7
24.	elms.ics.uci.edu
		pages: 2
		paths: 2
25.	emj.ics.uci.edu
		pages: 34
		paths: 32
26.	evoke.ics.uci.edu
		pages: 4
		paths: 4
27.	fellowships.ics.uci.edu
		pages: 2
		paths: 2
28.	flamingo.ics.uci.edu
		pages: 17
		paths: 13
29.	fr.ics.uci.edu
		pages: 3
		paths: 3
30.	futurehealth.ics.uci.edu
		pages: 118
		paths: 118
31.	gitlab.ics.uci.edu
		pages: 3
		paths: 3
32.	gradinfo.ics.uci.edu
		pages: 2
		paths: 2
33.	grape.ics.uci.edu
		pages: 304
		paths: 304
34.	graphics.ics.uci.edu
		pages: 1
		paths: 1
35.	hack.ics.uci.edu
		pages: 1
		paths: 1
36.	helpdesk.ics.uci.edu
		pages: 3
		paths: 1
37.	hobbes.ics.uci.edu
		pages: 10
		paths: 10
38.	hpi.ics.uci.edu
		pages: 5
		paths: 5
39.	hub.ics.uci.edu
		pages: 4
		paths: 4
40.	i-sensorium.ics.uci.edu
		pages: 5
		paths: 5
41.	icde2023.ics.uci.edu
		pages: 46
		paths: 46
42.	ics.uci.edu
		pages: 1003
		paths: 993
43.	industryshowcase.ics.uci.edu
		pages: 24
		paths: 24
44.	informatics.ics.uci.edu
		pages: 27
		paths: 27
45.	informatics.uci.edu
		pages: 7
		paths: 7
46.	intranet.ics.uci.edu
		pages: 14
		paths: 14
47.	ipubmed.ics.uci.edu
		pages: 1
		paths: 1
48.	isg.ics.uci.edu
		pages: 226
		paths: 226
49.	jgarcia.ics.uci.edu
		pages: 3
		paths: 1
50.	julia-hub.ics.uci.edu
		pages: 2
		paths: 2
51.	luci.ics.uci.edu
		pages: 4
		paths: 4
52.	mailman.ics.uci.edu
		pages: 38
		paths: 38
53.	malek.ics.uci.edu
